date,time,target_temperature,initial_temperature,heater_on,temperature_outside,humidity,datetime,last_use_time_diff,avg_use_time_last_week,heating_time
2023/6/24 5:46,0:23,23,17,0,19.3626136,59.09444713,2023/6/24 0:23,1175,480.2857143,28.64894142
2023/6/24 8:26,8:39,20,20,1,16.02111111,62.2111589,2023/6/24 8:39,496,519,0.553382513
2023/6/24 20:26,8:41,21,22,0,19.7481384,50.65673859,2023/6/24 8:41,2,461.2857143,0
2023/6/24 6:37,14:01,19,19,0,19.90051323,35.9174717,2023/6/24 14:01,320,497,0
2023/6/24 22:14,15:11,24,16,1,15.17141188,68.45777625,2023/6/24 15:11,70,419,40.31246966
2023/6/24 16:35,16:40,23,22,1,21.0755342,51.56289234,2023/6/24 16:40,89,316.8571429,3.629916606
2023/6/24 1:06,17:58,19,20,1,28.29456999,67.01224988,2023/6/24 17:58,78,318.5714286,0
2023/6/24 11:15,18:40,24,15,0,17.28532059,31.90223408,2023/6/24 18:40,42,156.7142857,44.41028121
2023/6/24 0:37,21:41,19,18,1,27.9347782,69.90395099,2023/6/24 21:41,181,111.7142857,3.49048079
2023/6/24 20:32,21:42,24,22,0,19.52397952,47.10519376,2023/6/24 21:42,1,111.5714286,10.0351983
2023/6/24 3:03,23:07,21,16,0,20.59823934,75.03376194,2023/6/24 23:07,85,78,23.86228496
2023/6/25 6:47,0:13,20,20,0,26.60183317,30.18548869,2023/6/25 0:13,66,77.42857143,0
2023/6/25 4:06,5:11,24,19,0,25.47372717,63.14282393,2023/6/25 5:11,298,107.2857143,25.14982265
2023/6/25 21:11,12:00,18,22,1,21.13581143,36.7086819,2023/6/25 12:00,409,154.5714286,0
2023/6/25 23:01,12:36,18,19,1,15.05790527,41.89862715,2023/6/25 12:36,36,153.7142857,0
2023/6/25 22:32,15:15,20,16,1,22.40936751,46.0373958,2023/6/25 15:15,159,150.5714286,22.5449526
2023/6/25 2:37,19:13,19,17,0,29.05675563,75.89383085,2023/6/25 19:13,238,184.4285714,12.17391128
2023/6/26 20:34,0:40,21,16,1,17.21528367,68.90194235,2023/6/26 0:40,327,219,22.29214178
2023/6/27 7:28,19:20,22,22,0,25.65683639,39.06338311,2023/6/27 19:20,2560,575.2857143,0
2023/6/27 14:18,20:00,18,22,0,16.25133653,35.94584711,2023/6/27 20:00,40,538.4285714,0
2023/6/28 10:00,0:05,22,22,0,22.92351134,74.23110284,2023/6/28 0:05,245,515,0
2023/6/28 20:15,3:57,22,22,1,20.51876232,58.93049901,2023/6/28 3:57,232,543,0
2023/6/29 5:07,12:34,22,17,0,22.66978474,31.2384529,2023/6/29 12:34,1957,799.8571429,26.44058515
2023/6/30 7:08,19:20,23,16,1,24.32217602,76.26975126,2023/6/30 19:20,1846,1029.571429,36.08308689
2023/6/30 12:19,20:57,21,17,1,29.53457557,60.76382133,2023/6/30 20:57,97,996.7142857,20.73430657
2023/6/30 4:43,23:07,21,20,0,25.8788142,57.62906663,2023/6/30 23:07,130,649.5714286,6.263170416
2023/7/1 10:17,2:36,23,17,0,29.27811715,73.6659714,2023/7/1 2:36,209,673.7142857,28.22954212
2023/7/1 11:42,21:00,22,20,0,28.10748268,48.77942812,2023/7/1 21:00,1104,796.4285714,9.050188689
2023/7/2 10:47,7:18,24,15,1,27.95205974,47.79637756,2023/7/2 7:18,618,851.5714286,46.05745489
2023/7/2 21:49,15:14,20,22,1,24.93756857,35.33412234,2023/7/2 15:14,476,640,0
2023/7/2 11:28,16:28,23,22,1,28.98841806,75.24911598,2023/7/2 16:28,74,386.8571429,5.262068323
2023/7/3 17:25,3:14,20,17,0,23.63919743,75.66421704,2023/7/3 3:14,646,465.2857143,13.69619791
2023/7/3 19:59,14:16,19,18,1,21.61982205,70.83628435,2023/7/3 14:16,662,541.2857143,2.181411548
2023/7/4 2:58,6:52,19,20,0,16.54947233,55.84165202,2023/7/4 6:52,996,653.7142857,0
2023/7/4 9:15,9:12,20,21,0,25.7278405,30.50318478,2023/7/4 9:12,140,516,0
2023/7/5 0:47,9:28,22,20,1,17.79289509,43.81685764,2023/7/5 9:28,1456,635.7142857,9.236074419
2023/7/5 17:16,12:01,21,17,0,26.56838194,75.02050733,2023/7/5 12:01,153,589.5714286,20.18322329
2023/7/5 20:04,14:04,21,17,1,27.20820213,33.0189741,2023/7/5 14:04,123,596.5714286,22.53266877
2023/7/5 12:51,16:42,21,17,0,16.49599421,74.27613187,2023/7/5 16:42,158,526.8571429,17.53696727
2023/7/7 12:02,3:43,19,16,0,18.41639252,32.9878959,2023/7/7 3:43,2101,732.4285714,14.43565393
2023/7/7 22:16,14:16,22,16,1,18.2075302,60.83092218,2023/7/7 14:16,633,680.5714286,27.1458792
2023/7/8 23:49,2:05,20,18,0,25.9165691,56.60462046,2023/7/8 2:05,709,761.8571429,9.055665906
2023/7/8 2:30,4:49,18,20,0,23.12071191,33.42984174,2023/7/8 4:49,164,577.2857143,0
2023/7/8 5:28,11:15,18,16,0,25.75289522,70.27312187,2023/7/8 11:15,386,610.5714286,8.674407689
2023/7/8 15:31,14:02,19,20,0,27.48929768,42.18389376,2023/7/8 14:02,167,616.8571429,0
2023/7/9 1:28,11:44,21,19,1,19.32854936,77.79808754,2023/7/9 11:44,1302,780.2857143,7.6942194
2023/7/9 9:14,14:38,22,21,0,20.61444275,52.93614443,2023/7/9 14:38,174,505,5.462841464
2023/7/9 22:52,14:45,20,20,0,24.04145064,53.79130979,2023/7/9 14:45,7,415.5714286,1.171620035
2023/7/9 1:48,15:08,22,16,1,27.44846053,47.89919684,2023/7/9 15:08,23,317.5714286,31.03174284
2023/7/9 5:38,22:12,20,15,1,29.51692008,48.72069919,2023/7/9 22:12,424,354.7142857,27.69316612
2023/7/10 13:17,5:27,18,16,1,15.30976499,61.35803557,2023/7/10 5:27,435,361.7142857,7.016219283
2023/7/10 15:40,5:42,23,22,1,20.38492918,36.65740958,2023/7/10 5:42,15,340,5.883179923
2023/7/10 18:44,8:26,18,18,1,21.85367132,57.4128141,2023/7/10 8:26,164,177.4285714,0.602353423
2023/7/10 6:53,13:46,21,15,1,15.64386286,35.87729704,2023/7/10 13:46,320,198.2857143,30.53243766
2023/7/11 16:56,13:14,20,20,1,28.14757868,31.78713413,2023/7/11 13:14,1408,398.4285714,2.776621919
2023/7/12 20:13,1:36,24,20,0,16.34404551,38.37179097,2023/7/12 1:36,742,501.1428571,17.10123004
2023/7/12 19:30,5:08,24,20,1,19.22595159,73.0795482,2023/7/12 5:08,212,470.8571429,21.17889458
2023/7/13 20:57,4:48,24,20,1,29.23978234,67.40113997,2023/7/13 4:48,1420,611.5714286,21.8820719
2023/7/13 15:52,19:54,19,22,0,20.36136977,65.23660972,2023/7/13 19:54,906,738.8571429,0
2023/7/14 23:48,3:24,20,20,1,19.66259966,39.25581944,2023/7/14 3:24,450,779.7142857,0
2023/7/14 23:38,10:06,18,22,0,26.26147293,53.70924061,2023/7/14 10:06,402,791.4285714,0
2023/7/14 4:02,18:22,23,16,1,28.1143195,57.44231642,2023/7/14 18:22,496,661.1428571,32.58345755
2023/7/14 15:42,22:42,19,16,1,16.44676291,44.25874641,2023/7/14 22:42,260,592.2857143,14.65221383
2023/7/15 14:24,18:19,20,15,0,29.34608584,64.43417132,2023/7/15 18:19,1177,730.1428571,25.11971425
2023/7/16 14:37,2:33,19,22,1,28.11599876,77.91396669,2023/7/16 2:33,494,597.8571429,0
2023/7/16 16:31,5:53,21,20,0,19.16010407,54.67892656,2023/7/16 5:53,200,497,2.545314392
2023/7/16 6:46,18:19,19,18,1,24.6884117,73.97607415,2023/7/16 18:19,746,539.2857143,3.366557009
2023/7/17 5:07,18:17,24,19,0,22.09714468,64.68616693,2023/7/17 18:17,1438,687.2857143,24.46180938
2023/7/17 21:52,18:56,21,18,0,29.84114666,67.52683267,2023/7/17 18:56,39,622,15.73976804
2023/7/18 20:35,6:37,24,16,1,23.94649598,32.95116226,2023/7/18 6:37,701,685,42.32176469
2023/7/18 0:45,20:14,24,21,1,20.16795691,35.90101556,2023/7/18 20:14,817,633.5714286,15.71295701
2023/7/19 19:17,10:20,22,21,0,26.87587557,59.11598665,2023/7/19 10:20,846,683.8571429,2.800768826
2023/7/19 13:04,11:39,22,17,1,22.77301071,35.82793062,2023/7/19 11:39,79,666.5714286,27.8834808
2023/7/19 22:45,20:45,20,21,0,23.76714103,69.07908638,2023/7/19 20:45,546,638,0
2023/7/20 4:42,5:47,18,21,1,29.60728045,65.71499231,2023/7/20 5:47,542,510,0
2023/7/21 22:26,8:14,20,19,1,25.07075218,50.02348551,2023/7/21 8:14,1587,731.1428571,7.534087891
2023/7/21 14:53,10:22,18,16,0,20.9971821,50.84669761,2023/7/21 10:22,128,649.2857143,10.24828476
2023/7/23 11:04,6:29,24,19,0,27.09290984,35.12231409,2023/7/23 6:29,2647,910.7142857,27.53983641
2023/7/23 13:41,9:49,19,22,0,20.03966314,30.46422253,2023/7/23 9:49,200,818.4285714,0
2023/7/23 8:23,11:14,18,16,1,28.18852145,78.963512,2023/7/23 11:14,85,819.2857143,12.80971846
2023/7/23 18:22,17:29,20,16,1,17.43180391,44.70904399,2023/7/23 17:29,375,794.8571429,22.51869686
2023/7/23 13:00,17:40,22,18,0,27.20517975,59.31386608,2023/7/23 17:40,11,719,17.2162029
2023/7/23 20:57,19:13,24,22,0,27.56917361,72.95013198,2023/7/23 19:13,93,505.5714286,8.048632025
2023/7/24 8:32,5:30,23,21,1,18.80463786,79.02332294,2023/7/24 5:30,617,575.4285714,9.334808063
2023/7/24 14:25,11:02,21,18,0,22.17555461,46.52981504,2023/7/24 11:02,332,244.7142857,17.71285618
2023/7/24 20:28,16:49,23,22,1,29.70728495,44.32431742,2023/7/24 16:49,347,265.7142857,3.800173517
2023/7/24 4:07,18:24,19,20,0,28.7926111,76.50631811,2023/7/24 18:24,95,267.1428571,0
2023/7/25 16:11,2:46,19,20,1,18.35887032,64.86651254,2023/7/25 2:46,502,285.2857143,0
2023/7/25 22:32,3:46,20,18,0,22.75989125,58.78764225,2023/7/25 3:46,60,292.2857143,9.678366493
2023/7/25 0:30,14:03,22,17,0,19.16443059,34.28973003,2023/7/25 14:03,617,367.1428571,27.44725357
2023/7/26 12:06,11:08,22,20,1,21.47127653,69.58807106,2023/7/26 11:08,1265,459.7142857,7.961382798
2023/7/27 15:49,4:39,22,21,0,19.67917493,73.34304568,2023/7/27 4:39,1051,562.4285714,5.966705069
2023/7/27 16:58,4:44,22,22,1,18.93177224,71.17358595,2023/7/27 4:44,5,513.5714286,0
2023/7/27 4:47,23:54,22,17,1,29.31500723,55.12546985,2023/7/27 23:54,1150,664.2857143,22.45892061
2023/7/28 0:43,0:44,19,16,1,15.80140773,34.89050807,2023/7/28 0:44,50,599.7142857,16.17877887
2023/7/28 0:30,5:16,22,19,0,28.49800115,33.41681887,2023/7/28 5:16,272,630,13.48439253
2023/7/28 0:22,12:26,18,20,0,26.2299543,77.77329667,2023/7/28 12:26,430,603.2857143,0
2023/7/28 10:00,20:23,23,15,0,25.72578896,39.36804507,2023/7/28 20:23,477,490.7142857,37.35966579
2023/7/28 3:58,22:11,19,15,0,20.09446566,52.72949336,2023/7/28 22:11,108,356,17.36647122
2023/7/29 17:51,7:36,22,18,0,20.06216073,50.8666571,2023/7/29 7:36,565,436,22.44639774
2023/7/29 3:27,17:23,21,18,1,25.88360301,34.62240901,2023/7/29 17:23,587,355.5714286,16.43930351
2023/7/30 5:43,11:48,22,17,1,22.13383676,37.40193396,2023/7/30 11:48,1105,506.2857143,27.38837414
2023/7/30 17:26,12:33,24,15,0,29.99712867,30.23936926,2023/7/30 12:33,45,473.8571429,46.03549387
2023/7/30 7:08,13:12,22,22,1,15.59423284,59.40788352,2023/7/30 13:12,39,418,0.173639574
2023/7/30 3:25,13:46,23,18,1,21.47640191,68.55386734,2023/7/30 13:46,34,354.7142857,23.82667819
2023/7/31 14:08,8:04,23,15,0,17.78276846,60.40857928,2023/7/31 8:04,1098,496.1428571,42.98777351
2023/7/31 14:43,9:22,20,18,1,23.02362298,35.69470524,2023/7/31 9:22,78,426.5714286,9.173134354
2023/7/31 7:55,12:17,23,20,1,18.30155791,36.2580829,2023/7/31 12:17,175,367.7142857,14.8238937
2023/8/1 0:51,11:25,19,22,0,25.56621603,77.23128592,2023/8/1 11:25,1388,408.1428571,0
2023/8/1 6:25,18:27,24,20,0,21.87208241,40.99303883,2023/8/1 18:27,422,462,22.87716158
2023/8/1 2:17,21:50,19,22,0,27.72012344,77.7784197,2023/8/1 21:50,203,485.4285714,0
2023/8/2 19:56,9:37,20,22,0,28.22580319,45.25943513,2023/8/2 9:37,707,581.5714286,0
2023/8/3 2:02,3:55,18,17,1,24.00588356,36.92184207,2023/8/3 3:55,1098,581.5714286,6.082091996
2023/8/3 13:14,4:32,19,18,0,18.68050815,65.02643114,2023/8/3 4:32,37,575.7142857,2.37924571
2023/8/3 23:50,22:33,19,18,0,15.98407301,45.3937049,2023/8/3 22:33,1081,705.1428571,5.643496244
2023/8/4 0:41,12:15,21,20,1,22.35688213,58.02252944,2023/8/4 12:15,822,624.2857143,4.865879017
2023/8/4 17:01,16:55,20,22,0,19.95400554,62.21985705,2023/8/4 16:55,280,604,0
2023/8/4 5:19,19:31,22,20,1,18.89133847,68.40973322,2023/8/4 19:31,156,597.2857143,8.430479686
2023/8/5 14:04,5:12,23,18,1,28.21654796,56.10312103,2023/8/5 5:12,581,579.2857143,25.08707646
2023/8/5 20:25,7:11,20,20,1,24.094622,46.95472942,2023/8/5 7:11,119,439.4285714,0
2023/8/5 10:17,9:33,22,19,1,29.10647918,57.76470537,2023/8/5 9:33,142,454.4285714,14.73911935
2023/8/5 22:05,18:45,24,19,1,27.2069673,52.06870717,2023/8/5 18:45,552,378.8571429,24.02486429
2023/8/5 15:35,22:36,23,22,0,28.72294632,59.97906732,2023/8/5 22:36,231,294.4285714,7.822962162
2023/8/6 20:19,0:22,23,17,0,22.3545802,42.75318927,2023/8/6 0:22,106,269.5714286,27.80063659
2023/8/6 6:25,13:41,24,21,0,23.20327353,47.69095163,2023/8/6 13:41,799,361.4285714,12.58082372
2023/8/6 3:07,21:14,21,20,0,26.61070999,44.71330821,2023/8/6 21:14,453,343.1428571,4.060350373
2023/8/7 1:42,1:56,23,16,1,16.6050621,35.08851333,2023/8/7 1:56,282,366.4285714,35.54616141
2023/8/7 7:19,20:32,20,18,1,15.02075025,77.92661721,2023/8/7 20:32,1116,505.5714286,10.95505883
2023/8/8 3:21,0:33,18,21,0,29.91601184,65.64461513,2023/8/8 0:33,241,461.1428571,0
2023/8/8 12:40,7:32,23,17,0,18.79937404,69.56137155,2023/8/8 7:32,419,488,32.99566796
2023/8/8 16:56,19:12,21,21,1,17.38454375,65.2474031,2023/8/8 19:12,700,572.8571429,0
2023/8/8 23:27,22:27,23,16,0,25.22730449,56.29044765,2023/8/8 22:27,195,486.5714286,36.32844001
2023/8/9 0:31,10:53,24,20,0,22.61453321,43.52386705,2023/8/9 10:53,746,528.4285714,20.82549617
2023/8/10 10:51,14:41,19,19,1,18.48940489,44.24427603,2023/8/10 14:41,1668,726.4285714,1.878323179
2023/8/11 21:06,3:39,22,19,0,15.30327596,54.47293177,2023/8/11 3:39,778,678.1428571,17.85735398
2023/8/11 17:15,3:58,24,22,0,22.46665362,41.79851926,2023/8/11 3:58,19,646.4285714,12.33876194
2023/8/11 1:27,17:20,23,22,0,16.76070441,70.92110811,2023/8/11 17:20,802,701.1428571,6.587371846
2023/8/11 18:52,18:42,18,18,0,15.28184701,65.9694531,2023/8/11 18:42,82,612.8571429,1.189490867
2023/8/11 22:24,18:54,20,16,1,18.6983541,63.07888241,2023/8/11 18:54,12,586.7142857,19.01298902
2023/8/12 12:46,8:46,23,15,0,21.73937473,45.99169447,2023/8/12 8:46,832,599,37.88611347
2023/8/12 15:07,9:20,22,16,1,29.72744085,36.98728894,2023/8/12 9:20,34,365.5714286,27.37581602
2023/8/12 11:10,9:29,20,22,0,19.35372064,66.10122655,2023/8/12 9:29,9,255.7142857,0
2023/8/12 11:38,18:31,19,18,0,21.99466159,65.7571626,2023/8/12 18:31,542,330.4285714,4.593688887
2023/8/13 12:57,1:17,21,17,1,21.08913483,76.15795106,2023/8/13 1:17,406,273.8571429,20.13197764
2023/8/13 16:57,6:15,23,21,1,23.52650923,78.24624704,2023/8/13 6:15,298,304.7142857,11.63850132
2023/8/13 14:45,9:40,20,16,1,25.27401658,69.9476582,2023/8/13 9:40,205,332.2857143,22.75244554
2023/8/13 9:08,22:01,21,15,1,24.33346588,73.7725662,2023/8/13 22:01,741,319.2857143,27.70392288
2023/8/14 13:35,8:00,21,16,0,23.32031713,53.05251096,2023/8/14 8:00,599,400,22.64202484
2023/8/14 14:35,10:51,19,21,1,28.83167193,57.91417121,2023/8/14 10:51,171,423.1428571,0
2023/8/15 7:08,7:01,18,16,0,15.18054334,36.61528374,2023/8/15 7:01,1210,518.5714286,11.47238844
2023/8/15 2:32,12:56,24,18,1,28.61599436,36.57879987,2023/8/15 12:56,355,511.2857143,32.08890228
2023/8/15 11:25,20:44,22,21,0,18.67334219,56.43707558,2023/8/15 20:44,468,535.5714286,7.614992481
2023/8/16 19:59,2:38,23,22,0,28.57422518,69.62494528,2023/8/16 2:38,354,556.8571429,7.900557454
2023/8/16 12:01,3:23,21,17,1,16.53620638,68.33346505,2023/8/16 3:23,45,457.4285714,19.39881015
2023/8/16 20:13,7:57,20,18,1,17.49071737,67.97251257,2023/8/16 7:57,274,411,9.282011101
2023/8/16 11:45,10:07,20,15,0,21.25037635,65.94394576,2023/8/16 10:07,130,405.1428571,22.88685206
2023/8/17 11:11,2:37,21,22,0,20.51342805,49.615947,2023/8/17 2:37,990,373.7142857,0
2023/8/17 8:14,4:33,19,22,1,17.40701466,42.89108472,2023/8/17 4:33,116,339.5714286,0
2023/8/17 14:41,6:23,24,18,1,19.77853429,47.71124109,2023/8/17 6:23,110,288.4285714,32.17237558
2023/8/17 9:56,17:19,19,17,1,24.27720389,64.2733573,2023/8/17 17:19,656,331.5714286,7.583547969
2023/8/18 15:23,9:13,24,21,0,29.9827051,65.32052888,2023/8/18 9:13,954,461.4285714,14.98666145
2023/8/18 1:51,11:01,22,18,1,18.12379878,67.19689103,2023/8/18 11:01,108,437.7142857,20.48649158
2023/8/18 4:37,22:52,23,22,1,29.16558585,48.47617701,2023/8/18 22:52,711,520.7142857,3.44934224
2023/8/18 21:22,23:19,21,18,1,16.1543467,69.0596422,2023/8/18 23:19,27,383.1428571,13.01415244
2023/8/18 14:39,23:34,20,18,1,29.75139363,55.9992495,2023/8/18 23:34,15,368.7142857,12.15748502
2023/8/19 8:48,2:03,22,19,1,26.09825877,67.01735983,2023/8/19 2:03,149,374.2857143,12.35120953
2023/8/19 18:48,13:00,19,16,0,16.96582847,40.49302369,2023/8/19 13:00,657,374.4285714,14.82372542
2023/8/20 4:04,8:32,22,21,0,25.77939586,30.31017074,2023/8/20 8:32,1172,405.5714286,2.695004008
2023/8/21 8:30,14:40,18,19,1,19.76974769,49.89593074,2023/8/21 14:40,1808,648.4285714,0
2023/8/21 16:31,19:41,19,16,0,17.07274427,30.56775643,2023/8/21 19:41,301,589.8571429,17.87977396
2023/8/21 7:02,20:17,20,15,1,15.00818947,47.03023219,2023/8/21 20:17,36,591.1428571,24.54223812
2023/8/22 19:56,8:28,22,22,1,23.66564136,35.24171036,2023/8/22 8:28,731,693.4285714,2.142749505
2023/8/22 19:56,14:28,21,21,1,22.81554909,44.95768223,2023/8/22 14:28,360,723.5714286,0
2023/8/22 2:31,22:43,21,17,0,25.59862059,74.23824111,2023/8/22 22:43,495,700.4285714,18.62751246
2023/8/23 0:23,3:22,21,20,1,28.48441638,73.50498951,2023/8/23 3:22,279,572.8571429,4.422756444
2023/8/23 18:04,7:26,23,18,0,23.48131968,58.464346,2023/8/23 7:26,244,349.4285714,24.39887284
2023/8/24 21:29,1:30,22,16,1,25.44723646,73.12796249,2023/8/24 1:30,1084,461.2857143,31.02830087
2023/8/24 0:56,3:52,19,15,0,28.72456155,60.0092212,2023/8/24 3:52,142,476.4285714,19.06830876
2023/8/24 23:15,8:26,18,15,0,24.3494201,75.98689904,2023/8/24 8:26,274,411.1428571,16.28260121
2023/8/24 5:09,9:57,21,20,1,28.46314147,57.962415,2023/8/24 9:57,91,372.7142857,5.835121395
2023/8/24 3:42,16:11,21,21,0,17.21702001,52.70826342,2023/8/24 16:11,374,355.4285714,0
2023/8/25 0:47,13:10,18,19,1,22.76068661,78.25474866,2023/8/25 13:10,1259,495.4285714,0
2023/8/25 7:21,13:35,22,19,1,26.59665079,79.16013691,2023/8/25 13:35,25,464.1428571,15.6871662
2023/8/25 17:53,17:50,23,18,0,24.18143584,42.71912006,2023/8/25 17:50,255,345.7142857,22.42025314
2023/8/25 21:50,18:07,21,17,1,27.93287276,37.61822418,2023/8/25 18:07,17,327.8571429,21.93444043
2023/8/25 10:55,19:01,19,19,1,17.74549938,54.38822797,2023/8/25 19:01,54,296.4285714,0.920526967
2023/8/25 5:14,21:30,23,16,1,27.26008667,40.09832142,2023/8/25 21:30,149,304.7142857,36.35805479
2023/8/26 21:09,3:32,19,18,1,23.86598071,38.81664537,2023/8/26 3:32,362,303,5.221538006
2023/8/26 13:05,7:22,21,15,0,16.19283124,49.81113723,2023/8/26 7:22,230,156,27.66286267
2023/8/26 9:16,20:07,21,21,0,26.74851657,56.69889618,2023/8/26 20:07,765,261.7142857,0
2023/8/27 21:29,1:17,24,18,1,17.61987578,75.95855004,2023/8/27 1:17,310,269.5714286,29.4322415
2023/8/28 4:12,0:48,21,21,0,26.67257393,33.7062259,2023/8/28 0:48,1411,468.7142857,0
2023/8/28 21:34,12:49,18,19,1,27.88166202,43.66743683,2023/8/28 12:49,721,564,0
2023/8/28 8:14,23:13,22,19,1,29.34125452,78.11975369,2023/8/28 23:13,624,631.8571429,16.42352546
2023/8/29 21:47,7:13,18,15,1,19.44834398,71.78230188,2023/8/29 7:13,480,648.7142857,12.65870675
2023/8/30 18:43,17:30,24,17,1,28.93937126,48.27695141,2023/8/30 17:30,2057,909.7142857,35.6378488
2023/8/30 14:38,18:28,23,22,1,29.64689198,30.03321093,2023/8/30 18:28,58,808.7142857,6.219304979
2023/8/31 4:21,5:22,18,21,0,15.07043214,57.62195295,2023/8/31 5:22,654,857.8571429,0
2023/9/1 16:45,0:14,18,22,0,22.59468336,36.48095243,2023/9/1 0:14,1132,818,0
2023/9/1 14:09,5:44,24,20,0,19.39191047,44.56944103,2023/9/1 5:44,330,762.1428571,17.61978893
2023/9/2 8:54,14:57,23,15,1,22.25277191,60.77986096,2023/9/2 14:57,1993,957.7142857,42.20300295
2023/9/3 3:50,20:46,22,19,1,27.30033654,71.1995047,2023/9/3 20:46,1789,1144.714286,12.17514141
2023/9/4 23:55,6:06,20,22,0,20.98537983,43.89949724,2023/9/4 6:06,560,930.8571429,0
2023/9/4 15:09,19:54,22,17,0,25.0111557,36.01386725,2023/9/4 19:54,828,1040.857143,24.42546171
2023/9/4 17:07,20:18,21,17,1,29.5194835,37.02197607,2023/9/4 20:18,24,950.8571429,20.14510316
2023/9/5 18:45,3:01,18,21,1,17.74787043,67.94922774,2023/9/5 3:01,403,846.7142857,0
2023/9/5 17:10,21:57,19,17,0,18.15573842,62.60622974,2023/9/5 21:57,1136,961.8571429,8.14340149
2023/9/6 10:06,19:54,22,18,1,28.84957961,34.05268943,2023/9/6 19:54,1317,865.2857143,17.11473738
2023/9/8 9:21,2:33,22,15,1,16.9810216,37.56151125,2023/9/8 2:33,1839,872.4285714,35.10889888
2023/9/9 13:38,8:32,22,22,0,29.38713378,68.37328815,2023/9/9 8:32,1799,1049.428571,2.056661176
2023/9/10 23:39,7:37,24,17,0,16.45864388,79.91774385,2023/9/10 7:37,1385,1129,34.23929573
2023/9/10 0:24,10:09,21,22,1,19.91982001,50.58132298,2023/9/10 10:09,152,1147.285714,0
2023/9/12 6:08,8:22,24,20,1,23.79769402,30.85302431,2023/9/12 8:22,2773,1485.857143,17.48319202
2023/9/13 21:05,11:37,24,17,1,22.19076824,45.77325786,2023/9/13 11:37,1635,1557.142857,32.51186554
2023/9/13 3:32,16:16,18,19,0,24.52179484,70.14876892,2023/9/13 16:16,279,1408.857143,0
2023/9/13 6:41,19:03,20,18,1,21.10100019,75.01837258,2023/9/13 19:03,167,1170,7.600084366
2023/9/13 14:50,21:24,21,21,0,29.49584957,39.5862055,2023/9/13 21:24,141,933.1428571,0
2023/9/14 17:21,1:50,22,20,0,29.45494141,41.2206806,2023/9/14 1:50,266,773.2857143,7.396896773
2023/9/14 6:22,10:41,24,16,0,25.95183044,76.39880833,2023/9/14 10:41,531,827.4285714,37.3936292
2023/9/14 14:07,12:57,23,15,0,16.93290848,48.56434721,2023/9/14 12:57,136,450.7142857,42.13765708
2023/9/14 17:49,14:18,24,20,1,26.59625331,43.68663147,2023/9/14 14:18,81,228.7142857,17.97272156
2023/9/14 0:32,21:30,19,22,1,17.99994787,54.31360432,2023/9/14 21:30,432,250.5714286,0
2023/9/14 8:26,23:29,20,18,0,16.05063285,48.86344663,2023/9/14 23:29,119,243.7142857,11.64073327
2023/9/15 7:13,21:59,18,17,1,28.5557961,59.91579847,2023/9/15 21:59,1350,416.4285714,4.738457392
2023/9/16 8:51,11:21,18,16,1,26.54950779,73.71413875,2023/9/16 11:21,802,493,7.920213267
2023/9/16 14:36,12:11,20,21,0,18.56710864,68.45234972,2023/9/16 12:11,50,424.2857143,0
2023/9/17 15:36,13:18,18,15,0,25.65505243,67.08015536,2023/9/17 13:18,1507,620.1428571,14.59790524
2023/9/17 8:39,19:52,20,15,0,15.70209532,60.06138788,2023/9/17 19:52,394,664.8571429,25.16940454
2023/9/18 1:16,4:50,23,19,0,27.31150681,55.1196647,2023/9/18 4:50,538,680,19.09664175
2023/9/18 15:53,21:45,21,22,0,27.93093894,70.24677861,2023/9/18 21:45,1015,808,0
2023/9/19 15:49,11:08,23,22,1,23.28288705,50.87696005,2023/9/19 11:08,803,729.8571429,6.506129893
2023/9/20 19:19,0:36,23,21,1,23.31967588,76.38765397,2023/9/20 0:36,808,730.7142857,12.56327084
2023/9/20 5:58,7:56,23,17,1,21.49616174,32.22216941,2023/9/20 7:56,440,786.4285714,27.17371529
2023/9/20 22:10,13:44,18,20,0,18.36475543,71.5515557,2023/9/20 13:44,348,620.8571429,0
2023/9/20 10:49,17:55,23,22,0,21.21394492,68.72504774,2023/9/20 17:55,251,600.4285714,4.355412731
2023/9/20 14:51,20:06,19,21,0,17.63058104,74.39171531,2023/9/20 20:06,131,542.2857143,0
2023/9/21 11:54,1:35,23,15,0,15.73035444,57.54969851,2023/9/21 1:35,329,444.2857143,41.14470866
2023/9/21 14:02,9:19,23,17,0,20.35060336,79.26892823,2023/9/21 9:19,464,395.8571429,32.92409254
2023/9/22 15:23,4:46,24,20,0,25.70650303,34.64256065,2023/9/22 4:46,1167,447.1428571,21.55569471
2023/9/23 14:25,18:05,18,16,0,26.02791033,43.29528137,2023/9/23 18:05,2239,704.1428571,9.187267756
2023/9/23 17:12,20:54,22,15,0,19.41114994,38.55860241,2023/9/23 20:54,169,678.5714286,35.00637904
2023/9/23 3:21,21:08,21,20,0,24.2169706,74.93188342,2023/9/23 21:08,14,644.7142857,4.258334931
2023/9/24 18:29,1:49,22,17,1,20.94758611,43.13999782,2023/9/24 1:49,281,666.1428571,24.18947102
2023/9/24 15:50,17:42,23,20,0,18.42969826,62.19320184,2023/9/24 17:42,953,755.2857143,13.565427
2023/9/25 11:32,9:54,22,17,1,19.52362225,60.16614961,2023/9/25 9:54,972,827.8571429,24.97582177
2023/9/25 7:52,13:28,19,21,0,17.21713015,78.02611991,2023/9/25 13:28,214,691.7142857,0
